Age,Gender,Weight_kg,Height_cm,BMI,Workout_Type,Session_Duration_hrs,Calories_Burned,Avg_Heart_Rate,Max_Heart_Rate,Fat_Percentage,Water_Intake_liters,Workout_Frequency_days_week,Experience_Level
56,Male,46.2,181.7,14.0,Yoga,1.16,121,118.0,137.0,14.9,1.4,6,Intermediate
46,Male,91.1,179.4,28.3,Yoga,0.99,226,,156.0,19.9,3.0,4,Intermediate
32,Female,69.6,169.9,24.1,Yoga,0.59,145,117.0,139.0,29.4,1.8,3,Intermediate
60,Male,53.1,172.1,17.9,Cardio,1.33,468,124.0,143.0,21.4,1.0,4,Intermediate
25,Female,63.0,160.8,24.4,Cardio,1.9,674,138.0,165.0,24.4,2.1,6,Advanced
38,Female,61.4,164.1,22.8,HIIT,1.21,551,140.0,169.0,29.5,2.2,3,Intermediate
56,Male,61.1,187.9,17.3,Strength,1.29,370,114.0,139.0,25.5,2.3,4,Beginner
36,Male,68.7,172.4,23.1,Strength,1.48,451,154.0,188.0,13.7,3.2,6,Advanced
40,Male,64.7,184.7,19.0,Cardio,0.69,230,,179.0,25.2,2.0,4,Intermediate
28,Male,99.0,187.2,28.3,Cardio,1.88,710,122.0,137.0,12.9,2.1,5,Intermediate
28,Male,89.2,183.0,26.6,Cardio,1.28,461,107.0,129.0,23.5,1.4,3,Beginner
41,Female,51.0,163.0,19.2,Yoga,1.85,341,132.0,145.0,36.4,2.8,3,Intermediate
53,Male,86.7,178.2,27.3,Cardio,0.91,268,127.0,159.0,8.5,2.3,6,Intermediate
57,Male,64.5,174.8,21.1,HIIT,1.93,822,137.0,160.0,20.6,1.9,2,Intermediate
41,Female,71.2,161.7,27.2,Cardio,1.51,495,128.0,138.0,24.4,0.9,3,Intermediate
20,Male,83.9,177.6,26.6,HIIT,1.42,571,99.0,128.0,15.4,3.2,6,Intermediate
39,Female,52.1,147.5,23.9,Strength,1.29,329,128.0,142.0,25.6,1.3,4,Intermediate
19,Male,86.6,184.5,25.4,Yoga,1.1,155,129.0,146.0,16.1,1.8,7,Intermediate
41,Male,75.1,171.3,25.6,Yoga,1.68,387,146.0,167.0,15.2,2.5,7,Intermediate
61,Female,59.8,161.1,23.0,Strength,1.26,406,122.0,133.0,31.0,1.4,3,Intermediate
47,Female,67.5,160.0,26.4,Stretching,0.41,126,165.0,186.0,16.1,1.2,2,Intermediate
55,Female,52.3,167.1,18.7,Stretching,0.75,50,101.0,115.0,24.1,0.7,5,Intermediate
19,Female,63.1,151.8,27.4,Yoga,1.13,206,159.0,190.0,25.7,2.7,4,Beginner
38,Female,48.7,166.2,17.6,Yoga,1.32,186,131.0,145.0,39.7,1.8,3,Beginner
50,Male,65.0,182.0,19.6,Cardio,1.18,385,150.0,172.0,6.9,4.2,5,Intermediate
29,Male,85.4,164.2,31.7,HIIT,1.69,673,,154.0,16.8,1.5,2,Beginner
39,Female,46.1,164.3,17.1,Cardio,0.42,197,156.0,175.0,14.0,1.6,6,Intermediate
61,Female,66.4,158.4,26.5,Cardio,1.26,425,128.0,138.0,28.2,1.8,3,Beginner
42,Female,61.8,166.0,22.4,Stretching,0.47,99,115.0,127.0,32.3,2.4,3,Beginner
44,Male,63.0,169.6,21.9,Strength,1.5,444,161.0,188.0,35.3,1.9,3,Intermediate
59,Male,89.1,179.1,27.8,HIIT,1.16,579,133.0,154.0,23.2,2.6,7,Advanced
45,Female,75.6,166.4,27.3,Yoga,1.37,187,139.0,151.0,36.1,1.5,5,Intermediate
33,Male,71.7,177.8,22.7,Yoga,0.85,203,157.0,191.0,27.1,1.2,6,Advanced
32,Female,57.7,161.7,22.1,Stretching,1.71,251,116.0,134.0,34.3,0.9,4,Beginner
64,Female,63.2,168.0,22.4,Cardio,1.62,528,146.0,157.0,16.6,0.6,4,Intermediate
61,Male,61.1,183.9,18.1,Cardio,1.43,541,124.0,136.0,25.7,1.8,3,Intermediate
20,Female,62.5,156.3,25.6,Strength,1.15,335,133.0,156.0,15.4,2.0,4,Beginner
